GENERATION,GAMEID,GAME,REGION,LANGUAGE,CONSOLE,CORE,TAGS
1,RED,RED,,Japanese,GB,TRUE,NO_TRADE_ITEMS
1,RED,RED,,English,GB,TRUE,NO_TRADE_ITEMS
1,RED,RED,,French,GB,TRUE,NO_TRADE_ITEMS
1,RED,RED,,German,GB,TRUE,NO_TRADE_ITEMS
1,RED,RED,,Italian,GB,TRUE,NO_TRADE_ITEMS
1,RED,RED,,Japanese,GB,TRUE,NO_TRADE_ITEMS
1,RED,RED,,Spanish,GB,TRUE,NO_TRADE_ITEMS
1,GREEN,GREEN,,Japanese,GB,TRUE,NO_TRADE_ITEMS
1,GREEN,BLUE,,English,GB,TRUE,NO_TRADE_ITEMS
1,GREEN,BLUE,,French,GB,TRUE,NO_TRADE_ITEMS
1,GREEN,BLUE,,German,GB,TRUE,NO_TRADE_ITEMS
1,GREEN,BLUE,,Italian,GB,TRUE,NO_TRADE_ITEMS
1,GREEN,BLUE,,Spanish,GB,TRUE,NO_TRADE_ITEMS
1,BLUE,BLUE,,Japanese,GB,TRUE,NO_TRADE_ITEMS
1,YELLOW,YELLOW,,Japanese,GB,TRUE,NO_TRADE_ITEMS
1,YELLOW,YELLOW,,English,GB,TRUE,NO_TRADE_ITEMS
1,YELLOW,YELLOW,,French,GB,TRUE,NO_TRADE_ITEMS
1,YELLOW,YELLOW,,German,GB,TRUE,NO_TRADE_ITEMS
1,YELLOW,YELLOW,,Italian,GB,TRUE,NO_TRADE_ITEMS
1,YELLOW,YELLOW,,Spanish,GB,TRUE,NO_TRADE_ITEMS
1,STADIUM_JPN,STADIUM,JPN,Japanese,N64,FALSE,NO_EVOLVE
1,STADIUM,STADIUM2,JPN,Japanese,N64,FALSE,NO_EVOLVE
1,STADIUM,STADIUM,JPN,English,N64,FALSE,NO_EVOLVE
1,STADIUM,STADIUM,USA,English,N64,FALSE,NO_EVOLVE
1,STADIUM,STADIUM,EUR,English,N64,FALSE,NO_EVOLVE
1,STADIUM,STADIUM,EUR,French,N64,FALSE,NO_EVOLVE
1,STADIUM,STADIUM,EUR,German,N64,FALSE,NO_EVOLVE
1,STADIUM,STADIUM,EUR,Italian,N64,FALSE,NO_EVOLVE
1,STADIUM,STADIUM,EUR,Spanish,N64,FALSE,NO_EVOLVE
